date,date,open,high,low,close
2021-10-30,2021-10-30,62253.7,62359.25,60673.0,61859.19
2021-10-31,2021-10-31,61859.19,62405.3,59945.36,61299.8
2021-11-01,2021-11-01,61299.81,62437.74,59405.0,60911.11
2021-11-02,2021-11-02,60911.12,64270.0,60624.68,63219.99
2021-11-03,2021-11-03,63220.57,63500.0,60382.76,62896.48
2021-11-04,2021-11-04,62896.49,63086.31,60677.01,61395.01
2021-11-05,2021-11-05,61395.01,62595.72,60721.0,60937.12
2021-11-06,2021-11-06,60940.18,61560.49,60050.0,61470.61
2021-11-07,2021-11-07,61470.62,63286.35,61322.78,63273.59
2021-11-08,2021-11-08,63273.58,67789.0,63273.58,67525.83
2021-11-09,2021-11-09,67525.82,68524.25,66222.4,66947.66
2021-11-10,2021-11-10,66947.67,69000.0,62822.9,64882.43
2021-11-11,2021-11-11,64882.42,65600.07,64100.0,64774.26
2021-11-12,2021-11-12,64774.25,65450.7,62278.0,64122.23
2021-11-13,2021-11-13,64122.22,65000.0,63360.22,64380.0
2021-11-14,2021-11-14,64380.01,65550.51,63576.27,65519.1
2021-11-15,2021-11-15,65519.11,66401.82,63400.0,63606.74
2021-11-16,2021-11-16,63606.73,63617.31,58574.07,60058.87
2021-11-17,2021-11-17,60058.87,60840.23,58373.0,60344.87
2021-11-18,2021-11-18,60344.86,60976.0,56474.26,56891.62
2021-11-19,2021-11-19,56891.62,58320.0,55600.0,58052.24
2021-11-20,2021-11-20,58057.1,59845.0,57353.0,59707.51
2021-11-21,2021-11-21,59707.52,60029.76,58486.65,58622.02
2021-11-22,2021-11-22,58617.7,59444.0,55610.0,56247.18
2021-11-23,2021-11-23,56243.83,58009.99,55317.0,57541.27
2021-11-24,2021-11-24,57541.26,57735.0,55837.0,57138.29
2021-11-25,2021-11-25,57138.29,59398.9,57000.0,58960.36
2021-11-26,2021-11-26,58960.37,59150.0,53500.0,53726.53
2021-11-27,2021-11-27,53723.72,55280.0,53610.0,54721.03
2021-11-28,2021-11-28,54716.47,57445.05,53256.64,57274.88
2021-11-29,2021-11-29,57274.89,58865.97,56666.67,57776.25
2021-11-30,2021-11-30,57776.25,59176.99,55875.55,56950.56
2021-12-01,2021-12-01,56950.56,59053.55,56458.01,57184.07
2021-12-02,2021-12-02,57184.07,57375.47,55777.77,56480.34
2021-12-03,2021-12-03,56484.26,57600.0,51680.0,53601.05
2021-12-04,2021-12-04,53601.05,53859.1,42000.3,49152.47
2021-12-05,2021-12-05,49152.46,49699.05,47727.21,49396.33
2021-12-06,2021-12-06,49396.32,50891.11,47100.0,50441.92
2021-12-07,2021-12-07,50441.91,51936.33,50039.74,50588.95
2021-12-08,2021-12-08,50588.95,51200.0,48600.0,50471.19
2021-12-09,2021-12-09,50471.19,50797.76,47320.0,47545.59
2021-12-10,2021-12-10,47535.9,50125.0,46852.0,47140.54
2021-12-11,2021-12-11,47140.54,49485.71,46751.0,49389.99
2021-12-12,2021-12-12,49389.99,50777.0,48638.0,50053.9
2021-12-13,2021-12-13,50053.9,50189.97,45672.75,46702.75
2021-12-14,2021-12-14,46702.76,48700.41,46290.0,48343.28
2021-12-15,2021-12-15,48336.95,49500.0,46547.0,48864.98
2021-12-16,2021-12-16,48864.98,49436.43,47511.0,47632.38
2021-12-17,2021-12-17,47632.38,47995.96,45456.0,46131.2
2021-12-18,2021-12-18,46133.83,47392.37,45500.0,46834.48
2021-12-19,2021-12-19,46834.47,48300.01,46406.91,46681.23
2021-12-20,2021-12-20,46681.24,47537.57,45558.85,46914.16
2021-12-21,2021-12-21,46914.17,49328.96,46630.0,48889.88
2021-12-22,2021-12-22,48887.59,49576.13,48421.87,48588.16
2021-12-23,2021-12-23,48588.17,51375.0,47920.42,50838.81
2021-12-24,2021-12-24,50838.82,51810.0,50384.43,50820.0
2021-12-25,2021-12-25,50819.99,51156.23,50142.32,50399.66
2021-12-26,2021-12-26,50399.67,51280.0,49412.0,50775.49
2021-12-27,2021-12-27,50775.48,52088.0,50449.0,50701.44
2021-12-28,2021-12-28,50701.44,50704.05,47313.01,47543.74
2021-12-29,2021-12-29,47543.74,48139.08,46096.99,46464.66
2021-12-30,2021-12-30,46464.66,47900.0,45900.0,47120.87
2021-12-31,2021-12-31,47120.88,48548.26,45678.0,46216.93
2022-01-01,2022-01-01,46216.93,47954.63,46208.37,47722.65
2022-01-02,2022-01-02,47722.66,47990.0,46654.0,47286.18
2022-01-03,2022-01-03,47286.18,47570.0,45696.0,46446.1
2022-01-04,2022-01-04,46446.1,47557.54,45500.0,45832.01
2022-01-05,2022-01-05,45832.01,47070.0,42500.0,43451.13
2022-01-06,2022-01-06,43451.14,43816.0,42430.58,43082.31
2022-01-07,2022-01-07,43082.3,43145.83,40610.0,41566.48
2022-01-08,2022-01-08,41566.48,42300.0,40501.0,41679.74
2022-01-09,2022-01-09,41679.74,42786.7,41200.02,41864.62
2022-01-10,2022-01-10,41864.62,42248.5,39650.0,41822.49
2022-01-11,2022-01-11,41822.49,43100.0,41268.93,42729.29
2022-01-12,2022-01-12,42729.29,44322.0,42450.0,43902.66
2022-01-13,2022-01-13,43902.65,44500.0,42311.22,42560.11
2022-01-14,2022-01-14,42558.35,43448.78,41725.95,43059.96
2022-01-15,2022-01-15,43059.96,43800.0,42555.0,43084.29
2022-01-16,2022-01-16,43084.29,43475.0,42581.79,43071.66
2022-01-17,2022-01-17,43071.66,43176.18,41540.42,42201.62
2022-01-18,2022-01-18,42201.63,42691.0,41250.0,42352.12
2022-01-19,2022-01-19,42352.12,42559.13,41138.56,41660.01
2022-01-20,2022-01-20,41660.0,43505.0,40553.31,40680.91
2022-01-21,2022-01-21,40680.92,41100.0,35440.45,36445.31
2022-01-22,2022-01-22,36445.31,36835.22,34008.0,35071.42
2022-01-23,2022-01-23,35071.42,36499.0,34601.01,36244.55
2022-01-24,2022-01-24,36244.55,37550.0,32917.17,36660.35
2022-01-25,2022-01-25,36660.35,37545.14,35701.0,36958.32
2022-01-26,2022-01-26,36958.32,38919.98,36234.63,36809.34
2022-01-27,2022-01-27,36807.24,37234.47,35507.01,37160.1
2022-01-28,2022-01-28,37160.11,38000.0,36155.01,37716.56
2022-01-29,2022-01-29,37716.57,38720.74,37268.44,38166.84
2022-01-30,2022-01-30,38166.83,38359.26,37351.63,37881.76
2022-01-31,2022-01-31,37881.75,38744.0,36632.61,38466.9
2022-02-01,2022-02-01,38466.9,39265.2,38000.0,38694.59
2022-02-02,2022-02-02,38694.59,38855.92,36586.95,36896.36
2022-02-03,2022-02-03,36896.37,37387.0,36250.0,37311.61
2022-02-04,2022-02-04,37311.98,41772.33,37026.73,41574.25
2022-02-05,2022-02-05,41571.7,41913.69,40843.01,41382.59
2022-02-06,2022-02-06,41382.6,42656.0,41116.56,42380.87
2022-02-07,2022-02-07,42380.87,44500.5,41645.85,43839.99
2022-02-08,2022-02-08,43839.99,45492.0,42666.0,44042.99
2022-02-09,2022-02-09,44043.0,44799.0,43117.92,44372.72
2022-02-10,2022-02-10,44372.71,45821.0,43174.01,43495.44
2022-02-11,2022-02-11,43495.44,43920.0,41938.51,42373.73
2022-02-12,2022-02-12,42373.73,43079.49,41688.88,42217.87
2022-02-13,2022-02-13,42217.87,42760.0,41870.0,42053.66
2022-02-14,2022-02-14,42053.65,42842.4,41550.56,42535.94
2022-02-15,2022-02-15,42535.94,44751.4,42427.03,44544.86
2022-02-16,2022-02-16,44544.85,44549.97,43307.0,43873.56
2022-02-17,2022-02-17,43873.56,44164.71,40073.21,40515.7
2022-02-18,2022-02-18,40515.71,40959.88,39450.0,39974.44
2022-02-19,2022-02-19,39974.45,40444.32,39639.03,40079.17
2022-02-20,2022-02-20,40079.17,40125.44,38000.0,38386.89
2022-02-21,2022-02-21,38386.89,39494.35,36800.0,37008.16
2022-02-22,2022-02-22,37008.16,38429.0,36350.0,38230.33
2022-02-23,2022-02-23,38230.33,39249.93,37036.79,37250.01
2022-02-24,2022-02-24,37250.02,39843.0,34322.28,38327.21
2022-02-25,2022-02-25,38328.68,39683.53,38014.37,39219.17
2022-02-26,2022-02-26,39219.16,40348.45,38573.18,39116.72
2022-02-27,2022-02-27,39116.73,39855.7,37000.0,37699.07
2022-02-28,2022-02-28,37699.08,44225.84,37450.17,43160.0
2022-03-01,2022-03-01,43160.0,44949.0,42809.98,44421.2
2022-03-02,2022-03-02,44421.2,45400.0,43334.09,43892.98
2022-03-03,2022-03-03,43892.99,44101.12,41832.28,42454.0
2022-03-04,2022-03-04,42454.0,42527.3,38550.0,39148.66
2022-03-05,2022-03-05,39148.65,39613.24,38407.59,39397.96
2022-03-06,2022-03-06,39397.97,39693.87,38088.57,38420.81
2022-03-07,2022-03-07,38420.8,39547.57,37155.0,37988.0
2022-03-08,2022-03-08,37988.01,39362.08,37867.65,38730.63
2022-03-09,2022-03-09,38730.63,42594.06,38656.45,41941.71
2022-03-10,2022-03-10,41941.7,42039.63,38539.73,39422.0
2022-03-11,2022-03-11,39422.01,40236.26,38223.6,38729.57
2022-03-12,2022-03-12,38729.57,39486.71,38660.52,38807.36
2022-03-13,2022-03-13,38807.35,39310.0,37578.51,37777.34
2022-03-14,2022-03-14,37777.35,39947.12,37555.0,39671.37
2022-03-15,2022-03-15,39671.37,39887.61,38098.33,39280.33
2022-03-16,2022-03-16,39280.33,41718.0,38828.48,41114.0
2022-03-17,2022-03-17,41114.01,41478.82,40500.0,40917.9
2022-03-18,2022-03-18,40917.89,42325.02,40135.04,41757.51
2022-03-19,2022-03-19,41757.51,42400.0,41499.29,42201.13
2022-03-20,2022-03-20,42201.13,42296.26,40911.0,41262.11
2022-03-21,2022-03-21,41262.11,41544.22,40467.94,41002.25
2022-03-22,2022-03-22,41002.26,43361.0,40875.51,42364.13
2022-03-23,2022-03-23,42364.13,43025.96,41751.47,42882.76
2022-03-24,2022-03-24,42882.76,44220.89,42560.46,43991.46
2022-03-25,2022-03-25,43991.46,45094.14,43579.0,44313.16
2022-03-26,2022-03-26,44313.16,44792.99,44071.97,44511.27
2022-03-27,2022-03-27,44511.27,46999.0,44421.46,46827.76
2022-03-28,2022-03-28,46827.76,48189.84,46663.56,47122.21
2022-03-29,2022-03-29,47122.21,48096.47,46950.85,47434.8
2022-03-30,2022-03-30,47434.79,47700.22,46445.42,47067.99
2022-03-31,2022-03-31,47067.99,47600.0,45200.0,45510.34
2022-04-01,2022-04-01,45510.35,46720.09,44200.0,46283.49
2022-04-02,2022-04-02,46283.49,47213.0,45620.0,45811.0
2022-04-03,2022-04-03,45810.99,47444.11,45530.92,46407.35
2022-04-04,2022-04-04,46407.36,46890.71,45118.0,46580.51
2022-04-05,2022-04-05,46580.5,47200.0,45353.81,45497.55
2022-04-06,2022-04-06,45497.54,45507.14,43121.0,43170.47
2022-04-07,2022-04-07,43170.47,43900.99,42727.35,43444.19
2022-04-08,2022-04-08,43444.2,43970.62,42107.14,42252.01
2022-04-09,2022-04-09,42252.02,42800.0,42125.48,42753.97
2022-04-10,2022-04-10,42753.96,43410.3,41868.0,42158.85
2022-04-11,2022-04-11,42158.85,42414.71,39200.0,39530.45
2022-04-12,2022-04-12,39530.45,40699.0,39254.63,40074.94
2022-04-13,2022-04-13,40074.95,41561.31,39588.54,41147.79
2022-04-14,2022-04-14,41147.78,41500.0,39551.94,39942.38
2022-04-15,2022-04-15,39942.37,40870.36,39766.4,40551.9
2022-04-16,2022-04-16,40551.9,40709.35,39991.55,40378.71
2022-04-17,2022-04-17,40378.7,40595.67,39546.17,39678.12
2022-04-18,2022-04-18,39678.11,41116.73,38536.51,40801.13
2022-04-19,2022-04-19,40801.13,41760.0,40571.0,41493.18
2022-04-20,2022-04-20,41493.19,42199.0,40820.0,41358.19
2022-04-21,2022-04-21,41358.19,42976.0,39751.0,40480.01
2022-04-22,2022-04-22,40480.01,40795.06,39177.0,39709.18
2022-04-23,2022-04-23,39709.19,39980.0,39285.0,39441.6
2022-04-24,2022-04-24,39441.61,39940.0,38929.62,39450.13
2022-04-25,2022-04-25,39450.12,40616.0,38200.0,40426.08
2022-04-26,2022-04-26,40426.08,40797.31,37702.26,38112.65
2022-04-27,2022-04-27,38112.64,39474.72,37881.31,39235.72
2022-04-28,2022-04-28,39235.72,40372.63,38881.43,39742.07
2022-04-29,2022-04-29,39742.06,39925.25,38175.0,38596.11
2022-04-30,2022-04-30,38596.11,38795.38,37578.2,37630.8
2022-05-01,2022-05-01,37630.8,38675.0,37386.38,38468.35
2022-05-02,2022-05-02,38468.35,39167.34,38052.0,38525.16
2022-05-03,2022-05-03,38525.16,38651.51,37517.8,37728.95
2022-05-04,2022-05-04,37728.95,40023.77,37670.0,39690.0
2022-05-05,2022-05-05,39690.0,39845.51,35571.9,36552.97
2022-05-06,2022-05-06,36552.97,36675.63,35258.0,36013.77
2022-05-07,2022-05-07,36013.77,36146.3,34785.0,35472.39
2022-05-08,2022-05-08,35472.4,35514.22,33713.95,34038.4
2022-05-09,2022-05-09,34038.39,34243.15,30033.33,30076.31
2022-05-10,2022-05-10,30074.23,32658.99,29730.4,31017.1
2022-05-11,2022-05-11,31017.11,32162.59,27785.0,29103.94
2022-05-12,2022-05-12,29103.94,30243.0,26700.0,29029.75
2022-05-13,2022-05-13,29029.74,31083.37,28751.67,29287.05
2022-05-14,2022-05-14,29287.05,30343.27,28630.0,30086.74
2022-05-15,2022-05-15,30086.74,31460.0,29480.0,31328.89
2022-05-16,2022-05-16,31328.89,31328.9,29087.04,29874.01
2022-05-17,2022-05-17,29874.01,30788.37,29450.38,30444.93
2022-05-18,2022-05-18,30444.93,30709.99,28654.47,28715.32
2022-05-19,2022-05-19,28715.33,30545.18,28691.38,30319.23
2022-05-20,2022-05-20,30319.22,30777.33,28730.0,29201.01
2022-05-21,2022-05-21,29201.01,29656.18,28947.28,29445.06
2022-05-22,2022-05-22,29445.07,30487.99,29255.11,30293.94
2022-05-23,2022-05-23,30293.93,30670.51,28866.35,29109.15
2022-05-24,2022-05-24,29109.14,29845.86,28669.0,29654.58
2022-05-25,2022-05-25,29654.58,30223.74,29294.21,29542.15
2022-05-26,2022-05-26,29542.14,29886.64,28019.56,29201.35
2022-05-27,2022-05-27,29201.35,29397.66,28282.9,28629.8
2022-05-28,2022-05-28,28629.81,29266.0,28450.0,29031.33
2022-05-29,2022-05-29,29031.33,29587.78,28839.21,29468.1
2022-05-30,2022-05-30,29468.1,32222.0,29299.62,31734.22
2022-05-31,2022-05-31,31734.23,32399.0,31200.01,31801.04
2022-06-01,2022-06-01,31801.05,31982.97,29301.0,29805.83
2022-06-02,2022-06-02,29805.84,30689.0,29594.55,30452.62
2022-06-03,2022-06-03,30452.63,30699.0,29282.36,29700.21
2022-06-04,2022-06-04,29700.21,29988.88,29485.0,29864.04
2022-06-05,2022-06-05,29864.03,30189.0,29531.42,29919.21
2022-06-06,2022-06-06,29919.2,31765.64,29890.23,31373.1
2022-06-07,2022-06-07,31373.1,31589.6,29218.96,31125.33
2022-06-08,2022-06-08,31125.32,31327.22,29843.88,30204.77
2022-06-09,2022-06-09,30204.77,30700.0,29944.1,30109.93
2022-06-10,2022-06-10,30109.93,30382.8,28850.0,29091.88
2022-06-11,2022-06-11,29091.87,29440.41,28099.99,28424.7
2022-06-12,2022-06-12,28424.71,28544.96,26560.0,26574.53
2022-06-13,2022-06-13,26574.53,26895.84,21925.77,22487.41
2022-06-14,2022-06-14,22485.27,23362.88,20846.0,22136.41
2022-06-15,2022-06-15,22136.42,22800.0,20111.62,22583.72
2022-06-16,2022-06-16,22583.72,22995.73,20232.0,20401.31
2022-06-17,2022-06-17,20400.6,21365.43,20246.66,20468.81
2022-06-18,2022-06-18,20468.81,20792.06,17622.0,18970.79
2022-06-19,2022-06-19,18970.79,20815.95,17960.41,20574.0
2022-06-20,2022-06-20,20574.0,21090.0,19637.03,20573.89
2022-06-21,2022-06-21,20573.9,21723.0,20348.4,20723.52
2022-06-22,2022-06-22,20723.51,20900.0,19770.51,19987.99
2022-06-23,2022-06-23,19988.0,21233.0,19890.07,21110.13
2022-06-24,2022-06-24,21110.12,21558.41,20736.72,21237.69
2022-06-25,2022-06-25,21237.68,21614.5,20906.62,21491.19
2022-06-26,2022-06-26,21491.18,21888.0,20964.73,21038.07
2022-06-27,2022-06-27,21038.08,21539.85,20510.0,20742.56
2022-06-28,2022-06-28,20742.57,21212.1,20202.01,20281.29
2022-06-29,2022-06-29,20281.28,20432.31,19854.92,20123.01
2022-06-30,2022-06-30,20123.0,20179.08,18626.0,19942.21
2022-07-01,2022-07-01,19942.21,20918.35,18975.0,19279.8
2022-07-02,2022-07-02,19279.8,19467.39,18977.01,19252.81
2022-07-03,2022-07-03,19252.82,19647.63,18781.0,19315.83
2022-07-04,2022-07-04,19315.83,20354.01,19055.31,20236.71
2022-07-05,2022-07-05,20236.71,20750.0,19304.4,20175.83
2022-07-06,2022-07-06,20175.84,20675.22,19761.25,20564.51
2022-07-07,2022-07-07,20564.51,21838.1,20251.68,21624.98
2022-07-08,2022-07-08,21624.99,22527.37,21189.26,21594.75
2022-07-09,2022-07-09,21594.75,21980.0,21322.12,21591.83
2022-07-10,2022-07-10,21592.15,21607.65,20655.0,20862.47
2022-07-11,2022-07-11,20861.11,20868.48,19875.23,19963.61
2022-07-12,2022-07-12,19963.61,20059.42,19240.0,19328.75
2022-07-13,2022-07-13,19331.28,20366.61,18910.94,20234.87
2022-07-14,2022-07-14,20234.87,20900.0,19616.07,20588.84
2022-07-15,2022-07-15,20588.84,21200.0,20382.29,20830.04
2022-07-16,2022-07-16,20830.04,21588.94,20478.61,21195.6
2022-07-17,2022-07-17,21195.6,21684.54,20750.01,20798.16
2022-07-18,2022-07-18,20799.58,22777.63,20762.45,22432.58
2022-07-19,2022-07-19,22432.58,23800.0,21579.54,23396.62
2022-07-20,2022-07-20,23398.48,24276.74,22906.19,23223.3
2022-07-21,2022-07-21,23223.3,23442.77,22341.46,23152.19
2022-07-22,2022-07-22,23152.19,23756.49,22500.0,22684.83
2022-07-23,2022-07-23,22684.83,23000.77,21934.57,22451.07
2022-07-24,2022-07-24,22448.58,23014.64,22257.15,22579.68
2022-07-25,2022-07-25,22577.13,22666.0,21250.0,21310.9
2022-07-26,2022-07-26,21310.9,21347.82,20706.5,21254.67
2022-07-27,2022-07-27,21254.67,23112.63,21042.53,22952.45
2022-07-28,2022-07-28,22954.31,24199.72,22582.13,23842.93
2022-07-29,2022-07-29,23845.25,24442.66,23414.03,23773.75
2022-07-30,2022-07-30,23777.28,24668.0,23502.25,23643.51
2022-07-31,2022-07-31,23644.64,24194.82,23227.31,23293.32
2022-08-01,2022-08-01,23296.36,23509.68,22850.0,23268.01
2022-08-02,2022-08-02,23266.9,23459.89,22654.37,22987.79
2022-08-03,2022-08-03,22985.93,23647.68,22681.22,22818.37
2022-08-04,2022-08-04,22816.91,23223.32,22400.0,22622.98
2022-08-05,2022-08-05,22622.41,23472.86,22586.95,23312.42
2022-08-06,2022-08-06,23313.56,23354.36,22909.52,22954.21
2022-08-07,2022-08-07,22954.21,23402.0,22844.62,23174.39
2022-08-08,2022-08-08,23174.39,24245.0,23154.25,23810.0
2022-08-09,2022-08-09,23810.98,23933.25,22865.0,23149.95
2022-08-10,2022-08-10,23151.32,24226.0,22664.69,23954.05
2022-08-11,2022-08-11,23954.05,24918.54,23852.13,23934.39
2022-08-12,2022-08-12,23933.09,24456.5,23583.0,24403.68
2022-08-13,2022-08-13,24401.7,24888.0,24291.22,24441.38
2022-08-14,2022-08-14,24443.06,25047.56,24144.0,24305.24
2022-08-15,2022-08-15,24305.25,25211.32,23773.22,24094.82
2022-08-16,2022-08-16,24093.04,24247.49,23671.22,23854.74
2022-08-17,2022-08-17,23856.15,24446.71,23180.4,23342.66
2022-08-18,2022-08-18,23342.66,23600.0,23111.04,23191.2
2022-08-19,2022-08-19,23191.45,23208.67,20783.57,20834.39
2022-08-20,2022-08-20,20834.39,21382.85,20761.9,21140.07
2022-08-21,2022-08-21,21140.07,21800.0,21069.11,21515.61
2022-08-22,2022-08-22,21516.7,21548.71,20890.18,21399.83
2022-08-23,2022-08-23,21400.75,21684.87,20890.14,21529.12
2022-08-24,2022-08-24,21529.11,21900.0,21145.0,21368.08
2022-08-25,2022-08-25,21368.05,21819.88,21310.15,21559.04
2022-08-26,2022-08-26,21559.04,21886.77,20107.9,20241.05
2022-08-27,2022-08-27,20239.14,20402.93,19800.0,20037.6
2022-08-28,2022-08-28,20037.6,20171.18,19520.0,19555.61
2022-08-29,2022-08-29,19555.61,20433.62,19550.79,20285.73
2022-08-30,2022-08-30,20287.2,20576.25,19540.0,19811.66
2022-08-31,2022-08-31,19813.03,20490.0,19797.94,20050.02
2022-09-01,2022-09-01,20048.44,20208.37,19565.66,20131.46
2022-09-02,2022-09-02,20132.64,20441.26,19755.29,19951.86
2022-09-03,2022-09-03,19950.98,20055.93,19652.72,19831.9
2022-09-04,2022-09-04,19832.45,20029.23,19583.1,20000.3
2022-09-05,2022-09-05,20000.3,20057.27,19633.83,19796.84
2022-09-06,2022-09-06,19795.34,20180.0,18649.51,18790.61
2022-09-07,2022-09-07,18790.61,19464.06,18510.77,19292.84
2022-09-08,2022-09-08,19292.85,19458.25,19012.0,19319.77
2022-09-09,2022-09-09,19320.54,21597.22,19291.75,21360.11
2022-09-10,2022-09-10,21361.62,21810.8,21111.13,21648.34
2022-09-11,2022-09-11,21647.21,21860.0,21350.0,21826.87
2022-09-12,2022-09-12,21826.87,22488.0,21538.51,22395.74
2022-09-13,2022-09-13,22395.44,22799.0,19860.0,20173.57
2022-09-14,2022-09-14,20173.62,20541.48,19617.62,20226.71
2022-09-15,2022-09-15,20227.17,20330.24,19497.0,19701.88
2022-09-16,2022-09-16,19701.88,19890.0,19320.01,19803.3
2022-09-17,2022-09-17,19803.3,20189.0,19748.08,20113.62
2022-09-18,2022-09-18,20112.61,20117.26,19335.62,19416.18
2022-09-19,2022-09-19,19417.45,19686.2,18232.56,19537.02
2022-09-20,2022-09-20,19537.02,19634.62,18711.87,18875.0
2022-09-21,2022-09-21,18874.31,19956.0,18125.98,18461.36
2022-09-22,2022-09-22,18461.36,19550.17,18356.39,19401.63
2022-09-23,2022-09-23,19401.63,19500.0,18531.42,19289.91
2022-09-24,2022-09-24,19288.57,19316.14,18805.34,18920.5
2022-09-25,2022-09-25,18921.99,19180.21,18629.2,18807.38
2022-09-26,2022-09-26,18809.13,19318.96,18680.72,19227.82
2022-09-27,2022-09-27,19226.68,20385.86,18816.32,19079.13
2022-09-28,2022-09-28,19078.1,19790.0,18471.28,19412.82
2022-09-29,2022-09-29,19412.82,19645.52,18843.01,19591.51
2022-09-30,2022-09-30,19590.54,20185.0,19155.36,19422.61
2022-10-01,2022-10-01,19422.61,19484.0,19159.42,19310.95
2022-10-02,2022-10-02,19312.24,19395.91,18920.35,19056.8
2022-10-03,2022-10-03,19057.74,19719.1,18959.68,19629.08
2022-10-04,2022-10-04,19629.08,20475.0,19490.6,20337.82
2022-10-05,2022-10-05,20337.82,20365.6,19730.0,20158.26
2022-10-06,2022-10-06,20158.26,20456.6,19853.0,19960.67
2022-10-07,2022-10-07,19960.67,20068.82,19320.0,19530.09
2022-10-08,2022-10-08,19530.09,19627.38,19237.14,19417.96
2022-10-09,2022-10-09,19416.52,19558.0,19316.04,19439.02
2022-10-10,2022-10-10,19439.96,19525.0,19020.25,19131.87
2022-10-11,2022-10-11,19131.87,19268.09,18860.0,19060.0
2022-10-12,2022-10-12,19060.0,19238.31,18965.88,19155.53
2022-10-13,2022-10-13,19155.1,19513.79,18190.0,19375.13
2022-10-14,2022-10-14,19375.58,19951.87,19070.37,19176.93
2022-10-15,2022-10-15,19176.93,19227.68,18975.18,19069.39
2022-10-16,2022-10-16,19068.4,19425.84,19063.74,19262.98
2022-10-17,2022-10-17,19262.98,19676.96,19152.03,19549.86
2022-10-18,2022-10-18,19548.48,19706.66,19091.0,19327.44
2022-10-19,2022-10-19,19327.44,19360.16,19065.97,19123.97
2022-10-20,2022-10-20,19123.35,19347.82,18900.0,19041.92
2022-10-21,2022-10-21,19041.92,19250.0,18650.0,19164.37
2022-10-22,2022-10-22,19164.37,19257.0,19112.72,19204.35
2022-10-23,2022-10-23,19204.29,19695.0,19070.11,19570.4
2022-10-24,2022-10-24,19570.4,19601.15,19157.0,19329.72
2022-10-25,2022-10-25,19330.6,20415.87,19237.0,20080.07
2022-10-26,2022-10-26,20079.02,21020.0,20050.41,20771.59
2022-10-27,2022-10-27,20771.61,20872.21,20200.0,20295.11
2022-10-28,2022-10-28,20295.11,20750.0,20000.09,20591.84
2022-10-29,2022-10-29,20591.84,20985.25,20554.01,20858.83
